Week ending date,DHB of Residence,Ethnic group,People partially vaccinated,People fully vaccinated
2021-01-03,Waitemata,Pacific Peoples,<5,0
2021-01-03,Waitemata,Maori,<5,0
2021-01-03,Capital and Coast,Asian,<5,<5
2021-01-03,MidCentral,Asian,<5,0
2021-01-03,Hawkes Bay,Asian,<5,0
2021-01-03,Counties Manukau,European or other,<5,<5
2021-01-03,Auckland,Pacific Peoples,<5,0
2021-01-03,Waikato,European or other,8,0
2021-01-03,Counties Manukau,Maori,<5,0
2021-01-03,Hutt Valley,European or other,5,0
2021-01-03,Wairarapa,Unknown,<5,0
2021-01-03,Waikato,Asian,<5,0
2021-01-03,Capital and Coast,European or other,15,0
2021-01-03,Lakes,Unknown,<5,0
2021-01-03,Northland,Asian,<5,0
2021-01-03,Waitemata,Asian,<5,0
2021-01-03,Taranaki,European or other,<5,0
2021-01-03,Wairarapa,Asian,<5,0
2021-01-03,Southern,European or other,12,0
2021-01-03,South Canterbury,European or other,<5,0
2021-01-03,West Coast,Asian,<5,0
2021-01-03,Canterbury,Asian,<5,0
2021-01-03,Southern,Unknown,8,0
2021-01-03,Whanganui,European or other,<5,0
2021-01-03,Hawkes Bay,European or other,6,0
2021-01-03,Auckland,European or other,27,<5
2021-01-03,Nelson Marlborough,European or other,<5,0
2021-01-03,Canterbury,Unknown,18,0
2021-01-03,Canterbury,European or other,7,0
2021-01-03,Nelson Marlborough,Asian,<5,0
2021-01-03,Northland,Unknown,<5,0
2021-01-03,Nelson Marlborough,Unknown,<5,0
2021-01-03,Hawkes Bay,Unknown,<5,0
2021-01-03,Auckland,Asian,6,5
2021-01-03,Hutt Valley,Asian,<5,0
2021-01-03,Southern,Pacific Peoples,<5,0
2021-01-03,Bay of Plenty,European or other,12,0
2021-01-03,West Coast,European or other,<5,0
2021-01-03,Taranaki,Asian,<5,0
2021-01-03,Taranaki,Unknown,5,0
2021-01-03,MidCentral,European or other,<5,0
2021-01-03,Southern,Asian,<5,0
2021-01-03,Northland,European or other,<5,0
2021-01-03,Counties Manukau,Asian,5,0
2021-01-03,MidCentral,Unknown,<5,0
2021-01-03,Capital and Coast,Unknown,6,0
2021-01-03,Counties Manukau,Pacific Peoples,<5,0
2021-01-03,Wairarapa,European or other,<5,0
2021-01-03,Hawkes Bay,Maori,<5,0
2021-01-03,Waitemata,Unknown,<5,<5
2021-01-03,Lakes,European or other,<5,0
2021-01-03,Auckland,Unknown,35,<5
2021-01-03,Waitemata,European or other,11,0
2021-01-03,Waikato,Unknown,10,<5
2021-01-03,Tairawhiti,European or other,<5,0
2021-01-03,Hutt Valley,Maori,<5,0
2021-01-03,Overseas and undefined,European or other,<5,0
2021-01-10,Northland,Unknown,5,<5
2021-01-10,Hawkes Bay,Maori,<5,0
2021-01-10,Canterbury,Unknown,27,12
2021-01-10,Waikato,Asian,8,0
2021-01-10,Hawkes Bay,European or other,9,<5
2021-01-10,Overseas and undefined,Unknown,<5,0
2021-01-10,Wairarapa,Asian,<5,0
2021-01-10,Northland,European or other,9,5
2021-01-10,Tairawhiti,Asian,<5,0
2021-01-10,Counties Manukau,Asian,10,<5
2021-01-10,South Canterbury,Unknown,<5,<5
2021-01-10,Capital and Coast,European or other,36,5
2021-01-10,West Coast,Asian,<5,0
2021-01-10,Hawkes Bay,Asian,0,<5
2021-01-10,Hawkes Bay,Unknown,7,<5
2021-01-10,Waitemata,Maori,<5,0
2021-01-10,Taranaki,Pacific Peoples,<5,0
2021-01-10,Counties Manukau,European or other,7,<5
2021-01-10,Hutt Valley,Unknown,<5,<5
2021-01-10,Auckland,Asian,19,0
2021-01-10,Hutt Valley,Asian,<5,<5
2021-01-10,Counties Manukau,Unknown,<5,<5
2021-01-10,Wairarapa,Unknown,<5,<5
2021-01-10,Hutt Valley,European or other,7,<5
2021-01-10,Lakes,Unknown,6,<5
2021-01-10,MidCentral,Asian,<5,0
2021-01-10,Taranaki,Asian,<5,0
2021-01-10,South Canterbury,Asian,<5,0
2021-01-10,Nelson Marlborough,Unknown,5,<5
2021-01-10,Waikato,Maori,0,<5
2021-01-10,Lakes,European or other,5,<5
2021-01-10,Waikato,European or other,15,<5
2021-01-10,Taranaki,Unknown,5,5
2021-01-10,MidCentral,Unknown,7,<5
2021-01-10,MidCentral,European or other,5,<5
2021-01-10,Nelson Marlborough,European or other,12,<5
2021-01-10,Overseas and undefined,European or other,8,0
2021-01-10,Waikato,Unknown,15,<5
2021-01-10,Capital and Coast,Maori,<5,0
2021-01-10,Auckland,Maori,<5,0
2021-01-10,Bay of Plenty,Asian,5,0
2021-01-10,Canterbury,Asian,7,0
2021-01-10,West Coast,European or other,<5,<5
2021-01-10,Tairawhiti,European or other,<5,<5
2021-01-10,Whanganui,European or other,<5,<5
2021-01-10,Taranaki,Maori,<5,0
2021-01-10,Waitemata,Asian,18,0
2021-01-10,Waitemata,Unknown,13,<5
2021-01-10,Whanganui,Unknown,<5,0
2021-01-10,Taranaki,European or other,<5,<5
2021-01-10,Lakes,Asian,<5,0
2021-01-10,Southern,Unknown,10,<5
2021-01-10,Capital and Coast,Asian,<5,0
2021-01-10,Southern,Asian,<5,0
2021-01-10,Waitemata,European or other,14,<5
2021-01-10,Tairawhiti,Unknown,<5,<5
2021-01-10,Auckland,Unknown,71,15
2021-01-10,Southern,European or other,7,5
2021-01-10,Bay of Plenty,European or other,15,10
2021-01-10,Canterbury,European or other,26,6
2021-01-10,Capital and Coast,Unknown,11,<5
2021-01-10,Auckland,European or other,40,11
2021-01-10,Bay of Plenty,Maori,0,<5
2021-01-10,Waitemata,Pacific Peoples,<5,0
2021-01-10,Wairarapa,European or other,<5,0
2021-01-10,South Canterbury,European or other,<5,<5
2021-01-17,Southern,European or other,13,<5
2021-01-17,Waitemata,Asian,23,0
2021-01-17,Bay of Plenty,Maori,<5,0
2021-01-17,Overseas and undefined,Asian,<5,0
2021-01-17,South Canterbury,European or other,<5,0
2021-01-17,Hawkes Bay,European or other,6,<5
2021-01-17,Whanganui,European or other,<5,<5
2021-01-17,Hutt Valley,European or other,6,0
2021-01-17,Wairarapa,Unknown,<5,0
2021-01-17,Northland,Unknown,8,<5
2021-01-17,Northland,European or other,8,<5
2021-01-17,Overseas and undefined,Unknown,<5,0
2021-01-17,Tairawhiti,Asian,<5,0
2021-01-17,Canterbury,Pacific Peoples,<5,0
2021-01-17,Bay of Plenty,Unknown,<5,<5
2021-01-17,Counties Manukau,Pacific Peoples,<5,<5
2021-01-17,Auckland,Unknown,69,23
2021-01-17,Southern,Unknown,12,5
2021-01-17,MidCentral,Maori,<5,0
2021-01-17,Waitemata,Pacific Peoples,<5,<5
2021-01-17,Tairawhiti,Unknown,<5,<5
2021-01-17,Hutt Valley,Asian,6,<5
2021-01-17,Taranaki,Asian,<5,0
2021-01-17,Tairawhiti,European or other,<5,<5
2021-01-17,Waikato,European or other,9,<5
2021-01-17,Hawkes Bay,Unknown,5,0
2021-01-17,Northland,Asian,5,0
2021-01-17,Capital and Coast,Maori,<5,0
2021-01-17,Wairarapa,European or other,<5,0
2021-01-17,Lakes,Unknown,5,0
2021-01-17,Capital and Coast,Asian,6,0
2021-01-17,Taranaki,Unknown,<5,<5
2021-01-17,Counties Manukau,Asian,8,<5
2021-01-17,Whanganui,Unknown,<5,0
2021-01-17,West Coast,European or other,<5,<5
2021-01-17,Capital and Coast,Unknown,11,<5
2021-01-17,Hawkes Bay,Asian,<5,0
2021-01-17,Southern,Asian,8,0
2021-01-17,Waitemata,European or other,29,7
2021-01-17,Waikato,Asian,<5,<5
2021-01-17,Counties Manukau,European or other,11,<5
2021-01-17,Auckland,Maori,<5,0
2021-01-17,Lakes,European or other,<5,0
2021-01-17,MidCentral,Asian,<5,0
2021-01-17,Overseas and undefined,European or other,<5,<5
2021-01-17,Bay of Plenty,Asian,<5,<5
2021-01-17,Waitemata,Unknown,15,<5
2021-01-17,Auckland,European or other,53,6
2021-01-17,Canterbury,Unknown,18,6
2021-01-17,Canterbury,Asian,6,<5
2021-01-17,Lakes,Maori,<5,0
2021-01-17,Counties Manukau,Unknown,8,0
2021-01-17,Nelson Marlborough,European or other,15,0
2021-01-17,MidCentral,European or other,5,<5
2021-01-17,Nelson Marlborough,Unknown,5,<5
2021-01-17,Waikato,Unknown,20,<5
2021-01-17,MidCentral,Unknown,5,<5
2021-01-17,Bay of Plenty,European or other,20,5
2021-01-17,Taranaki,European or other,<5,<5
2021-01-17,Capital and Coast,European or other,28,7
2021-01-17,Canterbury,European or other,29,5
