id,Event,Location,City,Start,End,Advice,LAT,LNG,Added,Updated
a0l4a0000005jjI,"KY Fast Food, Turangi","18 Turangi Town Centre, Turangi 3334",Turangi,"19/11/2021, 4:15 pm","19/11/2021, 5:40 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-38.9873,175.8076,2021-11-21 16:18:27,NA
a0l4a0000005jjN,New World Turangi,"19 Ohuanga Road, Turangi 3334",Turangi,"19/11/2021, 4:00 pm","19/11/2021, 5:15 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-38.990455,175.808103,2021-11-21 08:01:04,NA
a0l4a0000005qHp,"The Warehouse, Te Kuiti","31 Rora Street, Te Kuiti 3910",Te Kuiti,"23/11/2021, 12:15 pm","23/11/2021, 1:15 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-38.33125,175.161785,2021-11-25 15:56:08,NA
a0l4a0000005jli,"Sporting Life, Turangi","46 Te Rangitautahanga Road, Turangi 3334",Turangi,"18/11/2021, 10:35 am","18/11/2021, 12:10 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-38.986818,175.806338,2021-11-21 16:18:27,NA
a0l4a0000005jlx,Four Square Koutu,"48 Koutu Road, Koutu, Rotorua 3010",Rotorua,"19/11/2021, 1:30 pm","19/11/2021, 2:45 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-38.120073,176.238262,2021-11-21 12:12:01,NA
a0l4a0000005jpQ,"Buff Hair and Beauty, Tauranga South","575 Cameron Road, Tauranga South, Tauranga 3112",Tauranga,"18/11/2021, 12:30 pm","18/11/2021, 2:30 pm","Self-isolate, test immediately and on day 5 after you were exposed at this location of interest. Further isolation and testing requirements will be provided by Public Health.  Record your visit online or call Healthline so our contact tracers can get in touch.",-37.699101,176.158201,2021-11-22 08:28:26,NA
a0l4a0000005mDD,Z 15th Ave Petrol Station Tauranga South,"18 Fifteenth Avenue, Tauranga South, Tauranga 3112",Tauranga,"19/11/2021, 9:45 pm","19/11/2021, 11:15 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.7101,176.1651,2021-11-22 16:21:51,NA
a0l4a0000005ovy,Caltex Bayfair Mount Maunganui,"21 Girven Road, Mount Maunganui 3116",Mount Maunganui,"19/11/2021, 6:05 pm","19/11/2021, 7:30 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.675188,176.225274,2021-11-24 16:10:41,NA
a0l4a0000005p00,Baker Bob's Bakery and Cafe Tauranga,"135 Chadwick Road, Greerton, Tauranga 3112",Tauranga,"19/11/2021, 10:05 am","19/11/2021, 11:27 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.727489,176.135516,2021-11-24 16:10:41,NA
a0l4a0000005oxk,New World Brookfield,"89 Bellevue Road, Brookfield, Tauranga 3110",Tauranga,"19/11/2021, 12:00 pm","19/11/2021, 1:30 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.689683,176.134731,2021-11-24 16:10:41,NA
a0l4a0000005gFN,Ronnies Cafe & Bakery Matamata,"74 Broadway, Matamata 3400",Matamata,"17/11/2021, 7:12 am","17/11/2021, 7:20 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.809536,175.773915,2021-11-19 16:09:09,NA
a0l4a0000005hH4,Countdown Otorohanga,"119 Maniapoto Street, Otorohanga, Otorohanga 3900",Otorohanga,"17/11/2021, 10:07 am","17/11/2021, 11:45 am","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-38.189477,175.21002,2021-11-20 08:13:34,NA
a0l4a0000005pM1,Ebbett Toyota Hamilton,"5 Kahu Crescent, Te Rapa Park, Hamilton 3200",Hamilton,"19/11/2021, 7:00 am","19/11/2021, 5:00 pm","Self-monitor for COVID-19 symptoms for 10 days after you were exposed at this location of interest. If symptoms develop, get a test and stay at home until you get a negative test result AND until 24 hours after symptoms resolve.",-37.74418,175.225687,2021-11-25 11:13:31,NA
