Date,Cumulative vaccinations planned,Cumulative vaccinations administered,Cumulative stock received,Original cumulative vaccinations model
2021-02-21,0,167,65520,NA
2021-02-28,4491,6724,141570,NA
2021-03-07,14420,15625,207090,NA
2021-03-14,21715,23168,271440,NA
2021-03-21,35595,36611,325260,NA
2021-03-28,56290,56352,396630,NA
2021-04-04,84595,84939,450450,NA
2021-04-11,117992,121499,528840,NA
2021-04-18,164107,171227,607230,NA
2021-04-25,216158,226789,685620,NA
2021-05-02,273749,284956,685620,NA
2021-05-09,338813,366648,746460,NA
2021-05-16,414824,451404,807300,NA
2021-05-23,493606,535542,868140,NA
2021-05-30,581932,637640,928980,NA
2021-06-06,680290,751427,1055790,NA
2021-06-13,793013,854269,1103760,NA
2021-06-20,909422,982569,1252900,NA
2021-06-27,1033848,1115680,1302040,NA
2021-07-04,1161952,1238127,1351180,1161952
2021-07-11,1289999,1367625,1502110,1369338
2021-07-18,1425371,1503594,1682290,1576724
2021-07-25,1633071,1692891,2032290,1750577
2021-08-01,1887555,1947689,2411370,2063064
2021-08-08,2164231,2212930,2769390,2375551
2021-08-15,2451622,2513162,3157830,2654505
2021-08-22,2754616,2797729,3602430,2932955
2021-08-29,3056599,3350665,3985020,3226921
2021-09-05,NA,3903894,4630860,3520887
2021-09-12,NA,4336181,5228730,3814853
2021-09-19,NA,4721201,5729490,4348809
2021-09-26,NA,5054222,6150690,4882765
2021-10-03,NA,5353643,6577740,5416721
2021-10-10,NA,5839002,6800430,5950677
2021-10-17,NA,6351302,7101120,6484633
2021-10-24,NA,6629456,7801560,7018589
2021-10-31,NA,6874527,9396270,7552545
2021-11-07,NA,7063386,9396270,7707286
2021-11-14,NA,7220348,9648990,7862027
2021-11-21,NA,7361875,9956142,8016768
2021-11-28,NA,7499506,10096110,8016768
2021-12-05,NA,7742283,10252170,8016768
2021-12-12,NA,7881983,10292490,8016768
2021-12-19,NA,8008400,10818990,NA
2021-12-26,NA,8110990,10978290,NA
2022-01-02,NA,8189845,10978290,NA
2022-01-09,NA,8389151,11622690,NA
2022-01-16,NA,8674183,11806440,NA
2022-01-23,NA,9021678,12144690,NA
2022-01-30,NA,9430633,12334290,NA
2022-02-06,NA,9769372,12475890,NA
2022-02-13,NA,10114738,12713490,NA
2022-02-20,NA,10401204,12905430,NA
2022-02-27,NA,10603410,13379940,NA
2022-03-06,NA,10735201,14264340,NA
2022-03-13,NA,10805604,15480340,NA
2022-03-20,NA,10881669,15480340,NA
2022-03-27,NA,10939512,15480340,NA
2022-04-03,NA,10975411,15557560,NA
2022-04-10,NA,11000157,15557560,NA
2022-04-17,NA,11014122,15639580,NA
2022-04-24,NA,11029968,15994540,NA
2022-05-01,NA,11046238,16187590,NA
2022-05-08,NA,11057091,16264810,NA
2022-05-15,NA,11067006,16290550,NA
2022-05-22,NA,11075436,16419250,NA
2022-05-29,NA,11084338,16495300,NA
2022-06-05,NA,11092733,16495300,NA
2022-06-12,NA,11100955,16571350,NA
2022-06-19,NA,11110371,16647400,NA
2022-06-26,NA,11118932,16723450,NA
2022-07-03,NA,11157549,16746850,NA
2022-07-10,NA,11225936,16806640,NA
2022-07-17,NA,11324072,16806640,NA
2022-07-24,NA,11408046,16806640,NA
2022-07-31,NA,11478934,16806640,NA
2022-08-07,NA,11541583,16806640,NA
2022-08-14,NA,11592537,16806640,NA
2022-08-21,NA,11638220,16806640,NA
2022-08-28,NA,11676198,16806640,NA
2022-09-04,NA,11705222,16806640,NA
2022-09-11,NA,11728259,16825840,NA
2022-09-18,NA,11749180,17639440,NA
2022-09-25,NA,11765132,17826640,NA
2022-10-02,NA,11776349,18527440,NA
2022-10-09,NA,11790699,NA,NA
2022-10-16,NA,11807135,NA,NA
2022-10-23,NA,11824538,NA,NA
2022-10-30,NA,11838301,19372240,NA
2022-11-06,NA,11853968,NA,NA
2022-11-13,NA,11867445,NA,NA
2022-11-20,NA,11882736,NA,NA
2022-11-27,NA,11896698,NA,NA
2022-12-04,NA,11911712,20778640,NA
2022-12-11,NA,11925765,NA,NA
2022-12-18,NA,11942457,NA,NA
2022-12-25,NA,11953201,NA,NA
2023-01-01,NA,11956250,NA,NA
2023-01-08,NA,11960563,21028240,NA
2023-01-15,NA,11967242,NA,NA
2023-01-22,NA,11972174,NA,NA
2023-01-29,NA,11975972,21114640,NA
2023-02-05,NA,11979069,NA,NA
2023-02-12,NA,11981531,NA,NA
2023-02-19,NA,11983521,NA,NA
2023-02-26,NA,11985351,21932640,NA
