Date,First dose administered,Second dose administered
2021-02-18,1,0
2021-02-19,29,0
2021-02-20,65,0
2021-02-21,68,1
2021-02-22,448,0
2021-02-23,358,0
2021-02-24,815,0
2021-02-25,1100,0
2021-02-26,1609,0
2021-02-27,1342,0
2021-02-28,883,0
2021-03-01,1409,0
2021-03-02,1491,0
2021-03-03,1983,0
2021-03-04,1634,0
2021-03-05,1279,0
2021-03-06,602,1
2021-03-07,512,0
2021-03-08,1072,0
2021-03-09,1425,0
2021-03-10,1317,0
2021-03-11,1334,0
2021-03-12,1043,5
2021-03-13,750,5
2021-03-14,576,13
2021-03-15,1614,268
2021-03-16,1929,233
2021-03-17,1642,366
2021-03-18,1595,474
2021-03-19,1693,772
2021-03-20,558,715
2021-03-21,942,644
2021-03-22,1034,1216
2021-03-23,1587,1107
2021-03-24,1971,1586
2021-03-25,1823,1533
2021-03-26,3370,1290
2021-03-27,1155,873
2021-03-28,685,490
2021-03-29,3806,1124
2021-03-30,4169,1500
2021-03-31,5447,1343
2021-04-01,5201,1249
2021-04-02,1725,295
2021-04-03,1413,335
2021-04-04,758,196
2021-04-05,923,291
2021-04-06,3521,1437
2021-04-07,5119,2146
2021-04-08,6464,1766
2021-04-09,5421,1929
2021-04-10,3269,691
2021-04-11,2478,1081
2021-04-12,6045,1722
2021-04-13,6812,1625
2021-04-14,6625,1522
2021-04-15,6891,1843
2021-04-16,6861,2620
2021-04-17,3906,1137
2021-04-18,1478,587
2021-04-19,5094,2037
2021-04-20,6096,2986
2021-04-21,6757,3425
2021-04-22,6529,3871
2021-04-23,8138,3547
2021-04-24,3275,1382
2021-04-25,1474,907
2021-04-26,1392,862
2021-04-27,6804,3207
2021-04-28,7305,3666
2021-04-29,7524,4956
2021-04-30,8378,5024
2021-05-01,3492,1991
2021-05-02,1621,1918
2021-05-03,6252,4485
2021-05-04,8335,5300
2021-05-05,9206,5555
2021-05-06,9202,5828
2021-05-07,10137,6732
2021-05-08,4384,2850
2021-05-09,1728,1614
2021-05-10,6876,5116
2021-05-11,9224,5895
2021-05-12,9522,5763
2021-05-13,9781,5999
2021-05-14,8957,7106
2021-05-15,3419,2813
2021-05-16,2404,1805
2021-05-17,7301,3750
2021-05-18,9279,5507
2021-05-19,9052,6393
2021-05-20,8730,6737
2021-05-21,8270,7290
2021-05-22,4399,3566
2021-05-23,2265,1541
2021-05-24,7231,5749
2021-05-25,9836,7461
2021-05-26,10955,7763
2021-05-27,9867,7007
2021-05-28,10831,9828
2021-05-29,5940,4292
2021-05-30,3323,1878
2021-05-31,8909,5563
2021-06-01,12021,7898
2021-06-02,12553,8408
2021-06-03,14157,8978
2021-06-04,12097,8343
2021-06-05,6203,3348
2021-06-06,3533,1679
2021-06-07,3936,1370
2021-06-08,13094,8750
2021-06-09,7112,4307
2021-06-10,13942,9449
2021-06-11,11980,9569
2021-06-12,7452,4487
2021-06-13,4408,2897
2021-06-14,10361,7549
2021-06-15,13083,9143
2021-06-16,14400,10017
2021-06-17,12991,10294
2021-06-18,11355,9454
2021-06-19,7382,4895
2021-06-20,3967,3344
2021-06-21,9068,8440
2021-06-22,11457,11279
2021-06-23,13124,11874
2021-06-24,11444,12983
2021-06-25,10027,11702
2021-06-26,8355,6273
2021-06-27,3591,3438
2021-06-28,9927,6454
2021-06-29,10939,10026
2021-06-30,12947,9932
2021-07-01,13106,9826
2021-07-02,9771,10306
2021-07-03,7389,5322
2021-07-04,3491,2918
2021-07-05,7784,7962
2021-07-06,9597,11327
2021-07-07,11286,11852
2021-07-08,12714,11887
2021-07-09,11087,10509
2021-07-10,9328,6474
2021-07-11,4394,3239
2021-07-12,9586,8154
2021-07-13,12068,10479
2021-07-14,13420,11445
2021-07-15,12868,10897
2021-07-16,11940,9910
2021-07-17,9455,7070
2021-07-18,5638,3069
2021-07-19,13154,9181
2021-07-20,18767,11914
2021-07-21,20816,13171
2021-07-22,19840,12507
2021-07-23,19773,11285
2021-07-24,17104,7725
2021-07-25,9054,4924
2021-07-26,20561,9968
2021-07-27,27612,11361
2021-07-28,29438,12147
2021-07-29,28234,11972
2021-07-30,31482,10621
2021-07-31,29530,9042
2021-08-01,17980,4659
2021-08-02,25695,9431
2021-08-03,30303,12519
2021-08-04,32565,12912
2021-08-05,29295,12985
