Week ending date,DHB of Residence,Ethnic group,People partially vaccinated,People fully vaccinated
2021-01-03,Counties Manukau,Pacific Peoples,<5,0
2021-01-03,Hawkes Bay,Maori,<5,0
2021-01-03,Tairawhiti,European or other,<5,0
2021-01-03,Taranaki,Asian,<5,0
2021-01-03,Waikato,Unknown,10,<5
2021-01-03,West Coast,European or other,<5,0
2021-01-03,Wairarapa,Unknown,<5,0
2021-01-03,Canterbury,European or other,7,0
2021-01-03,Nelson Marlborough,Unknown,<5,0
2021-01-03,Waitemata,European or other,10,0
2021-01-03,MidCentral,Unknown,<5,0
2021-01-03,Waitemata,Asian,<5,<5
2021-01-03,Counties Manukau,Asian,5,0
2021-01-03,Capital and Coast,European or other,17,0
2021-01-03,Capital and Coast,Unknown,6,0
2021-01-03,Hutt Valley,Maori,<5,0
2021-01-03,Waitemata,Pacific Peoples,<5,0
2021-01-03,Southern,Asian,<5,0
2021-01-03,Southern,European or other,13,0
2021-01-03,Taranaki,European or other,<5,0
2021-01-03,Hawkes Bay,European or other,5,0
2021-01-03,Capital and Coast,Asian,<5,<5
2021-01-03,South Canterbury,European or other,<5,0
2021-01-03,Taranaki,Unknown,<5,0
2021-01-03,Auckland,Pacific Peoples,<5,0
2021-01-03,Nelson Marlborough,Asian,<5,0
2021-01-03,Waitemata,Unknown,6,0
2021-01-03,Waikato,European or other,8,0
2021-01-03,Hawkes Bay,Asian,<5,0
2021-01-03,Waikato,Asian,<5,0
2021-01-03,Canterbury,Unknown,18,0
2021-01-03,MidCentral,Asian,<5,0
2021-01-03,West Coast,Asian,<5,0
2021-01-03,Counties Manukau,Unknown,<5,0
2021-01-03,Auckland,Unknown,32,<5
2021-01-03,Auckland,European or other,28,<5
2021-01-03,Northland,Unknown,<5,0
2021-01-03,Lakes,European or other,<5,0
2021-01-03,Counties Manukau,European or other,<5,<5
2021-01-03,Hutt Valley,European or other,5,0
2021-01-03,Northland,European or other,<5,0
2021-01-03,Canterbury,Asian,<5,0
2021-01-03,Auckland,Asian,6,5
2021-01-03,Hutt Valley,Asian,<5,0
2021-01-03,Wairarapa,European or other,<5,0
2021-01-03,Whanganui,European or other,<5,0
2021-01-03,Southern,Unknown,7,0
2021-01-03,Overseas and undefined,European or other,<5,0
2021-01-03,Southern,Pacific Peoples,<5,0
2021-01-03,Northland,Asian,<5,0
2021-01-03,Hawkes Bay,Unknown,<5,0
2021-01-03,Nelson Marlborough,European or other,5,0
2021-01-03,MidCentral,European or other,<5,0
