sa2_code,sa2_name,dhb,booster_count,eligible_booster_pop,booster_uptake
308800,Kaik?ura Ranges,Canterbury,Masked,Masked,Masked
308900,Kaik?ura,Canterbury,Masked,Masked,Masked
309000,Karamea,West Coast,Masked,Masked,Masked
309200,Westport North,West Coast,Masked,Masked,Masked
309300,Westport Rural,West Coast,Masked,Masked,Masked
309400,Westport South,West Coast,Masked,Masked,Masked
309500,Buller Coalfields,West Coast,Masked,Masked,Masked
309600,Charleston (Buller District),West Coast,Masked,Masked,Masked
309700,Inangahua,West Coast,Masked,Masked,Masked
309800,Reefton,West Coast,Masked,Masked,Masked
309900,Barrytown,West Coast,Masked,Masked,Masked
310000,Runanga,West Coast,Masked,Masked,Masked
310100,Cobden,West Coast,Masked,Masked,Masked
310200,Blaketown,West Coast,Masked,Masked,Masked
310300,Greymouth Central,West Coast,Masked,Masked,Masked
310400,King Park,West Coast,Masked,Masked,Masked
310500,Marsden,West Coast,Masked,Masked,Masked
310600,Karoro,West Coast,Masked,Masked,Masked
310700,Rutherglen-Camerons,West Coast,Masked,Masked,Masked
310800,Greymouth Rural,West Coast,Masked,Masked,Masked
310900,Dobson,West Coast,Masked,Masked,Masked
311000,Nelson Creek,West Coast,Masked,Masked,Masked
311100,Lake Brunner,West Coast,Masked,Masked,Masked
311200,Haast,West Coast,Masked,Masked,Masked
311300,Westland Glaciers-Bruce Bay,West Coast,Masked,Masked,Masked
311400,Arahura-Kumara,West Coast,Masked,Masked,Masked
311500,Hokitika,West Coast,Masked,Masked,Masked
311700,Hokitika Rural,West Coast,Masked,Masked,Masked
311800,Waitaha,West Coast,Masked,Masked,Masked
311900,Whataroa-Harihari,West Coast,Masked,Masked,Masked
312000,Hokitika Valley-Otira,West Coast,Masked,Masked,Masked
312200,Amuri,Canterbury,Masked,Masked,Masked
312300,Hanmer Springs,Canterbury,Masked,Masked,Masked
312400,Upper Hurunui,Canterbury,Masked,Masked,Masked
312500,Parnassus,Canterbury,Masked,Masked,Masked
312600,Ashley Forest,Canterbury,Masked,Masked,Masked
312700,Omihi,Canterbury,Masked,Masked,Masked
312800,Balcairn,Canterbury,Masked,Masked,Masked
312900,Amberley,Canterbury,Masked,Masked,Masked
313000,Okuku,Canterbury,Masked,Masked,Masked
313100,Ashley Gorge,Canterbury,Masked,Masked,Masked
313200,Oxford,Canterbury,Masked,Masked,Masked
313300,Starvation Hill-Cust,Canterbury,Masked,Masked,Masked
313400,Loburn,Canterbury,Masked,Masked,Masked
313500,Eyrewell,Canterbury,Masked,Masked,Masked
313600,West Eyreton,Canterbury,Masked,Masked,Masked
313700,Ashley-Sefton,Canterbury,Masked,Masked,Masked
313800,Fernside,Canterbury,Masked,Masked,Masked
313900,Rangiora North West,Canterbury,Masked,Masked,Masked
314000,Kingsbury,Canterbury,Masked,Masked,Masked
314100,Ashgrove,Canterbury,Masked,Masked,Masked
314200,Rangiora North East,Canterbury,Masked,Masked,Masked
314300,Oxford Estate,Canterbury,Masked,Masked,Masked
314500,Rangiora South West,Canterbury,Masked,Masked,Masked
314600,Lilybrook,Canterbury,17,26,654
314700,Waikuku,Canterbury,Masked,Masked,Masked
314800,Mandeville-Ohoka,Canterbury,Masked,Masked,Masked
314900,Rangiora South East,Canterbury,Masked,Masked,Masked
315000,Southbrook,Canterbury,Masked,Masked,Masked
315100,Swannanoa-Eyreton,Canterbury,Masked,Masked,Masked
315200,Tuahiwi,Canterbury,Masked,Masked,Masked
315300,Woodend,Canterbury,8,27,296
315400,Pegasus,Canterbury,19,26,731
315500,Clarkville,Canterbury,Masked,Masked,Masked
315600,Pegasus Bay,Canterbury,Masked,Masked,Masked
315700,Kaiapoi North West,Canterbury,21,33,636
315800,Silverstream (Waimakariri District),Canterbury,Masked,Masked,Masked
315900,Sovereign Palms,Canterbury,22,40,550
316000,Kaiapoi West,Canterbury,Masked,Masked,Masked
316100,Kaiapoi Central,Canterbury,Masked,Masked,Masked
316200,Kaiapoi South,Canterbury,Masked,Masked,Masked
316300,Kaiapoi East,Canterbury,Masked,Masked,Masked
316400,McLeans Island,Canterbury,Masked,Masked,Masked
316500,Paparua,Canterbury,Masked,Masked,Masked
316600,Yaldhurst,Canterbury,23,45,511
316800,Clearwater,Canterbury,Masked,Masked,Masked
316900,Belfast West,Canterbury,Masked,Masked,Masked
317000,Harewood,Canterbury,Masked,Masked,Masked
317100,Brooklands-Spencerville,Canterbury,Masked,Masked,Masked
317200,Styx,Canterbury,Masked,Masked,Masked
317300,Belfast East,Canterbury,39,59,661
317400,Northwood,Canterbury,Masked,Masked,Masked
317500,Russley,Canterbury,Masked,Masked,Masked
317600,Regents Park,Canterbury,Masked,Masked,Masked
317700,Hawthornden,Canterbury,51,74,689
317800,Bishopdale North,Canterbury,33,73,452
317900,Casebrook,Canterbury,54,83,651
318000,Bishopdale West,Canterbury,42,78,538
318100,Templeton,Canterbury,18,37,486
318200,Islington,Canterbury,25,45,556
318300,Burnside Park,Canterbury,23,46,500
318400,Marshland,Canterbury,Masked,Masked,Masked
318500,Avonhead North,Canterbury,Masked,Masked,Masked
318600,Redwood North,Canterbury,17,38,447
318700,Broomfield,Canterbury,61,110,555
318800,Redwood West,Canterbury,42,74,568
318900,Avonhead West,Canterbury,Masked,Masked,Masked
319000,Bishopdale South,Canterbury,45,66,682
319100,Islington-Hornby Industrial,Canterbury,Masked,Masked,Masked
319200,Burnside,Canterbury,35,64,547
319300,Hei Hei,Canterbury,122,197,619
319400,Papanui North,Canterbury,44,77,571
319500,Avonhead East,Canterbury,33,49,673
319600,Redwood East,Canterbury,29,62,468
319700,Avonhead South,Canterbury,45,79,570
319800,Riccarton Racecourse,Canterbury,39,59,661
319900,Bryndwr North,Canterbury,54,86,628
320000,Northlands (Christchurch City),Canterbury,Masked,Masked,Masked
320100,Papanui West,Canterbury,26,49,531
320200,Ilam North,Canterbury,36,56,643
320300,Hornby West,Canterbury,67,122,549
320400,Hornby Central,Canterbury,Masked,Masked,Masked
320500,Northcote (Christchurch City),Canterbury,39,70,557
320600,Jellie Park,Canterbury,Masked,Masked,Masked
320700,Ilam South,Canterbury,48,70,686
320800,Bryndwr South,Canterbury,38,57,667
320900,Papanui East,Canterbury,23,36,639
321000,Sockburn North,Canterbury,74,110,673
321100,Hornby South,Canterbury,74,154,481
321200,Ilam University,Canterbury,39,68,574
321300,Prestons,Canterbury,25,38,658
321400,Strowan,Canterbury,25,34,735
321500,Fendalton,Canterbury,Masked,Masked,Masked
321600,Waitikiri,Canterbury,Masked,Masked,Masked
321700,Mairehau North,Canterbury,30,61,492
321800,Bush Inn,Canterbury,41,70,586
321900,Awatea North,Canterbury,70,99,707
322000,Upper Riccarton,Canterbury,30,67,448
322100,Malvern,Canterbury,22,37,595
322200,Rutland,Canterbury,Masked,Masked,Masked
322300,Sockburn South,Canterbury,Masked,Masked,Masked
322400,Deans Bush,Canterbury,Masked,Masked,Masked
322500,Wigram North,Canterbury,Masked,Masked,Masked
322600,Holmwood,Canterbury,Masked,Masked,Masked
322700,Wharenui,Canterbury,56,102,549
322800,Wigram West,Canterbury,Masked,Masked,Masked
322900,Awatea South,Canterbury,25,39,641
323000,Merivale,Canterbury,Masked,Masked,Masked
323100,Mairehau South,Canterbury,45,96,469
323200,Mona Vale,Canterbury,Masked,Masked,Masked
323300,Riccarton West,Canterbury,51,107,477
323400,Shirley West,Canterbury,75,146,514
323500,Middleton,Canterbury,Masked,Masked,Masked
323600,Wigram South,Canterbury,Masked,Masked,Masked
323700,Queenspark,Canterbury,40,71,563
323800,St Albans North,Canterbury,25,39,641
323900,St Albans West,Canterbury,28,38,737
324000,Travis Wetlands,Canterbury,23,38,605
324100,Wigram East,Canterbury,Masked,Masked,Masked
324200,Riccarton Central,Canterbury,Masked,Masked,Masked
324300,Oaklands West,Canterbury,33,51,647
324400,Riccarton South,Canterbury,41,65,631
324500,Halswell West,Canterbury,23,44,523
324600,Shirley East,Canterbury,23,39,590
324700,Broken Run,Canterbury,Masked,Masked,Masked
324800,St Albans East,Canterbury,36,67,537
324900,Hagley Park,Canterbury,Masked,Masked,Masked
325000,Hillmorton,Canterbury,44,75,587
325100,Parklands,Canterbury,41,82,500
325200,Riccarton East,Canterbury,Masked,Masked,Masked
325300,Edgeware,Canterbury,35,60,583
325400,Aidanfield,Canterbury,33,47,702
325500,Tower Junction,Canterbury,Masked,Masked,Masked
325600,Burwood,Canterbury,45,77,584
325700,Christchurch Central-West,Canterbury,Masked,Masked,Masked
325800,Christchurch Central-North,Canterbury,24,38,632
325900,Richmond North (Christchurch City),Canterbury,28,51,549
326000,Waimairi Beach,Canterbury,Masked,Masked,Masked
326100,Addington West,Canterbury,58,86,674
326200,?takaro-Avon River Corridor,Canterbury,Masked,Masked,Masked
326300,Oaklands East,Canterbury,28,53,528
326400,Addington North,Canterbury,Masked,Masked,Masked
326500,Dallington,Canterbury,45,74,608
326600,Christchurch Central,Canterbury,Masked,Masked,Masked
326700,Hoon Hay West,Canterbury,163,307,531
326800,Richmond South (Christchurch City),Canterbury,30,54,556
326900,Spreydon West,Canterbury,26,47,553
327000,Christchurch Central-East,Canterbury,37,55,673
327100,Christchurch Central-South,Canterbury,Masked,Masked,Masked
327200,North Beach,Canterbury,45,84,536
327300,Halswell North,Canterbury,22,37,595
327400,Addington East,Canterbury,53,83,639
327500,Avondale (Christchurch City),Canterbury,46,97,474
327600,Spreydon North,Canterbury,67,110,609
327700,Hoon Hay East,Canterbury,43,77,558
327800,Avonside,Canterbury,36,73,493
327900,Linwood West,Canterbury,144,216,667
328000,Halswell South,Canterbury,22,32,688
328100,Sydenham Central,Canterbury,Masked,Masked,Masked
328200,Spreydon South,Canterbury,24,41,585
328300,Rawhiti,Canterbury,51,91,560
328400,Wainoni,Canterbury,70,133,526
328500,Linwood North,Canterbury,67,126,532
328600,Aranui,Canterbury,231,407,568
328700,Sydenham West,Canterbury,Masked,Masked,Masked
328800,Lancaster Park,Canterbury,Masked,Masked,Masked
328900,Phillipstown,Canterbury,115,208,553
329000,Kennedys Bush,Canterbury,Masked,Masked,Masked
329100,Somerfield East,Canterbury,21,33,636
329200,Somerfield West,Canterbury,19,36,528
329300,Linwood East,Canterbury,80,129,620
329400,Sydenham North,Canterbury,39,60,650
329500,Hoon Hay South,Canterbury,30,45,667
329600,Charleston (Christchurch City),Canterbury,26,52,500
329700,Sydenham South,Canterbury,24,49,490
329800,Bexley,Canterbury,98,184,533
329900,Waltham,Canterbury,56,76,737
330000,Westmorland,Canterbury,Masked,Masked,Masked
330100,Woolston North,Canterbury,89,137,650
330200,New Brighton,Canterbury,36,60,600
330300,Cashmere West,Canterbury,Masked,Masked,Masked
330400,Bromley South,Canterbury,119,202,589
330500,Ensors,Canterbury,37,64,578
330600,Beckenham,Canterbury,Masked,Masked,Masked
330800,St Martins,Canterbury,20,36,556
330900,Opawa,Canterbury,Masked,Masked,Masked
331000,Woolston West,Canterbury,25,47,532
331100,Woolston East,Canterbury,123,195,631
331200,Huntsbury,Canterbury,Masked,Masked,Masked
331300,Cashmere East,Canterbury,Masked,Masked,Masked
331400,Hillsborough (Christchurch City),Canterbury,Masked,Masked,Masked
331500,Woolston South,Canterbury,Masked,Masked,Masked
331600,Port Hills,Canterbury,Masked,Masked,Masked
331700,South New Brighton,Canterbury,23,40,575
331800,Brookhaven-Ferrymead,Canterbury,37,58,638
331900,Heathcote Valley,Canterbury,Masked,Masked,Masked
332000,Mount Pleasant,Canterbury,Masked,Masked,Masked
332100,Redcliffs,Canterbury,Masked,Masked,Masked
332200,Governors Bay,Canterbury,Masked,Masked,Masked
332400,Clifton Hill,Canterbury,Masked,Masked,Masked
332500,Lyttelton,Canterbury,Masked,Masked,Masked
332700,Sumner,Canterbury,Masked,Masked,Masked
332800,Teddington,Canterbury,Masked,Masked,Masked
332900,Diamond Harbour,Canterbury,Masked,Masked,Masked
333100,Banks Peninsula South,Canterbury,Masked,Masked,Masked
333200,Eastern Bays-Banks Peninsula,Canterbury,Masked,Masked,Masked
333300,Akaroa Harbour,Canterbury,Masked,Masked,Masked
333500,Akaroa,Canterbury,Masked,Masked,Masked
333600,Craigieburn,Canterbury,Masked,Masked,Masked
333700,Torlesse,Canterbury,Masked,Masked,Masked
333800,Glenroy-Hororata,Canterbury,Masked,Masked,Masked
333900,Glentunnel,Canterbury,Masked,Masked,Masked
334000,Darfield,Canterbury,Masked,Masked,Masked
334100,Kirwee,Canterbury,Masked,Masked,Masked
334200,Bankside,Canterbury,Masked,Masked,Masked
334300,Charing Cross,Canterbury,Masked,Masked,Masked
334400,Halkett,Canterbury,Masked,Masked,Masked
334500,Newtons Road,Canterbury,Masked,Masked,Masked
334600,West Melton,Canterbury,Masked,Masked,Masked
334700,Burnham Camp,Canterbury,Masked,Masked,Masked
334800,Rolleston Izone,Canterbury,Masked,Masked,Masked
334900,Rolleston North West,Canterbury,48,74,649
335000,Springston,Canterbury,Masked,Masked,Masked
335100,Rolleston Central,Canterbury,31,60,517
335200,Rolleston North East,Canterbury,57,82,695
335300,Rolleston South West,Canterbury,33,48,688
335400,Southbridge,Canterbury,18,31,581
335500,Rolleston South East,Canterbury,81,144,562
335600,Trents,Canterbury,Masked,Masked,Masked
335700,Prebbleton,Canterbury,Masked,Masked,Masked
335800,Irwell,Canterbury,Masked,Masked,Masked
335900,Ladbrooks,Canterbury,Masked,Masked,Masked
336000,Lincoln West,Canterbury,16,26,615
336100,Lincoln East,Canterbury,20,33,606
336200,Leeston,Canterbury,Masked,Masked,Masked
336300,Tai Tapu,Canterbury,Masked,Masked,Masked
336400,Motukarara,Canterbury,Masked,Masked,Masked
336600,Ashburton Lakes,Canterbury,Masked,Masked,Masked
336700,Cairnbrae,Canterbury,Masked,Masked,Masked
336800,Ashburton Forks,Canterbury,Masked,Masked,Masked
336900,Methven,Canterbury,Masked,Masked,Masked
337000,Ealing-Lowcliffe,Canterbury,Masked,Masked,Masked
337100,Eiffelton,Canterbury,Masked,Masked,Masked
337200,Chertsey,Canterbury,Masked,Masked,Masked
337300,Winchmore-Wakanui,Canterbury,Masked,Masked,Masked
337400,Allenton North,Canterbury,35,74,473
337500,Allenton South,Canterbury,35,77,455
337600,Rakaia,Canterbury,24,54,444
337700,Ashburton North,Canterbury,Masked,Masked,Masked
337800,Allenton East,Canterbury,56,104,538
337900,Tinwald North,Canterbury,Masked,Masked,Masked
338000,Ashburton Central,Canterbury,Masked,Masked,Masked
338100,Ashburton West,Canterbury,Masked,Masked,Masked
338200,Tinwald South,Canterbury,35,80,438
338300,Ashburton East,Canterbury,60,124,484
338400,Netherby,Canterbury,91,176,517
338500,Hampstead,Canterbury,92,226,407
338700,Arundel,South Canterbury,Masked,Masked,Masked
338800,Levels Valley,South Canterbury,Masked,Masked,Masked
338900,Geraldine,South Canterbury,Masked,Masked,Masked
339000,Rangitata,South Canterbury,Masked,Masked,Masked
339100,Waitohi (Timaru District),South Canterbury,Masked,Masked,Masked
339200,Pleasant Point,South Canterbury,Masked,Masked,Masked
339300,Temuka West,South Canterbury,Masked,Masked,Masked
339400,Hadlow,South Canterbury,Masked,Masked,Masked
339500,Levels,South Canterbury,Masked,Masked,Masked
339600,Temuka East,South Canterbury,Masked,Masked,Masked
339700,Gleniti North,South Canterbury,Masked,Masked,Masked
339800,Washdyke,South Canterbury,Masked,Masked,Masked
339900,Fairview,South Canterbury,Masked,Masked,Masked
340000,Gleniti South,South Canterbury,Masked,Masked,Masked
340100,Glenwood,South Canterbury,26,43,605
340200,Marchwiel West,South Canterbury,14,28,500
340300,Marchwiel East,South Canterbury,37,70,529
340400,Highfield North,South Canterbury,15,25,600
340500,Highfield South,South Canterbury,Masked,Masked,Masked
340600,Waimataitai-Maori Hill,South Canterbury,23,48,479
340700,Fraser Park,South Canterbury,26,49,531
340800,Seaview,South Canterbury,25,66,379
341000,Watlington,South Canterbury,35,57,614
341100,Timaru Central,South Canterbury,Masked,Masked,Masked
341200,Timaru East,South Canterbury,Masked,Masked,Masked
341300,Parkside,South Canterbury,29,54,537
341400,Kensington (Timaru District),South Canterbury,Masked,Masked,Masked
341500,Mackenzie Lakes,South Canterbury,Masked,Masked,Masked
341800,Twizel,South Canterbury,Masked,Masked,Masked
341900,Opua (Mackenzie District),South Canterbury,Masked,Masked,Masked
342000,Fairlie,South Canterbury,Masked,Masked,Masked
342100,Hakataramea,South Canterbury,Masked,Masked,Masked
342200,Maungati,South Canterbury,Masked,Masked,Masked
342300,Lyalldale,South Canterbury,Masked,Masked,Masked
342400,Makikihi-Willowbridge,South Canterbury,Masked,Masked,Masked
342500,Waimate North,South Canterbury,Masked,Masked,Masked
342600,Morven-Glenavy-Ikawai,South Canterbury,Masked,Masked,Masked
342700,Waimate West,South Canterbury,Masked,Masked,Masked
342800,Waimate East,South Canterbury,Masked,Masked,Masked
343000,Chatham Islands,Canterbury,Masked,Masked,Masked
343100,Aviemore,Southern,Masked,Masked,Masked
343300,Danseys Pass,Southern,Masked,Masked,Masked
343400,Ngapara,Southern,Masked,Masked,Masked
343500,Lower Waitaki,Southern,Masked,Masked,Masked
343600,Waihemo,Southern,Masked,Masked,Masked
343700,Maheno,Southern,Masked,Masked,Masked
343800,Weston,Southern,Masked,Masked,Masked
343900,Oamaru North Milner Park,Southern,76,128,594
344000,Oamaru North Orana Park,Southern,83,167,497
344100,Oamaru Gardens,Southern,21,31,677
344200,Glen Warren,Southern,30,88,341
344300,Holmes Hill,Southern,Masked,Masked,Masked
344400,Oamaru Central,Southern,Masked,Masked,Masked
344500,South Hill,Southern,33,55,600
344700,Palmerston,Southern,Masked,Masked,Masked
344800,Lindis-Nevis Valleys,Southern,Masked,Masked,Masked
344900,Cromwell West,Southern,106,153,693
345000,Cromwell East,Southern,31,62,500
345100,Manuherikia-Ida Valleys,Southern,Masked,Masked,Masked
345200,Earnscleugh,Southern,Masked,Masked,Masked
345300,Dunstan-Galloway,Southern,Masked,Masked,Masked
345400,Clyde,Southern,Masked,Masked,Masked
345500,Alexandra North,Southern,76,123,618
345600,Alexandra South,Southern,Masked,Masked,Masked
345700,Maniototo,Southern,Masked,Masked,Masked
345800,Teviot Valley,Southern,Masked,Masked,Masked
345900,Outer Wanaka,Southern,Masked,Masked,Masked
346000,Glenorchy,Southern,Masked,Masked,Masked
346200,Outer Wakatipu,Southern,Masked,Masked,Masked
346400,Cardrona,Southern,Masked,Masked,Masked
346600,Wanaka Waterfront,Southern,Masked,Masked,Masked
346700,Wanaka North,Southern,Masked,Masked,Masked
346800,Wanaka West,Southern,Masked,Masked,Masked
346900,Albert Town,Southern,Masked,Masked,Masked
347000,Wanaka Central,Southern,Masked,Masked,Masked
347100,Lake Hawea,Southern,Masked,Masked,Masked
347200,Upper Clutha Valley,Southern,Masked,Masked,Masked
347300,Kingston,Southern,Masked,Masked,Masked
347400,Arthurs Point,Southern,Masked,Masked,Masked
347500,Wakatipu Basin,Southern,Masked,Masked,Masked
347700,Warren Park,Southern,Masked,Masked,Masked
347800,Sunshine Bay-Fernhill,Southern,Masked,Masked,Masked
347900,Arrowtown,Southern,Masked,Masked,Masked
348000,Quail Rise,Southern,Masked,Masked,Masked
348100,Queenstown Central,Southern,Masked,Masked,Masked
348200,Queenstown East,Southern,Masked,Masked,Masked
348300,Frankton Arm,Southern,Masked,Masked,Masked
348400,Frankton,Southern,23,40,575
348500,Lake Hayes,Southern,Masked,Masked,Masked
348600,Kelvin Heights,Southern,Masked,Masked,Masked
348700,Shotover Country,Southern,23,44,523
348800,Lake Hayes Estate,Southern,20,28,714
348900,Jacks Point,Southern,Masked,Masked,Masked
349000,Strath Taieri,Southern,Masked,Masked,Masked
349100,Bucklands Crossing,Southern,Masked,Masked,Masked
349200,Waikouaiti,Southern,Masked,Masked,Masked
349300,Momona,Southern,Masked,Masked,Masked
349400,Taieri,Southern,Masked,Masked,Masked
349600,Mount Cargill,Southern,Masked,Masked,Masked
349700,Bush Road,Southern,Masked,Masked,Masked
349800,Mosgiel East,Southern,Masked,Masked,Masked
349900,Mosgiel Central,Southern,24,32,750
350000,Seddon Park,Southern,21,39,538
350100,Wingatui,Southern,Masked,Masked,Masked
350200,Saddle Hill-Chain Hills,Southern,Masked,Masked,Masked
350300,East Taieri,Southern,Masked,Masked,Masked
350400,Halfway Bush,Southern,31,50,620
350500,Helensburgh,Southern,Masked,Masked,Masked
350600,Glenleith,Southern,27,35,771
350700,Fairfield (Dunedin City),Southern,Masked,Masked,Masked
350900,Brockville,Southern,66,87,759
351000,Wakari,Southern,48,86,558
351100,Abbotsford,Southern,23,39,590
351200,Brighton,Southern,Masked,Masked,Masked
351300,Pine Hill-Dalmore,Southern,30,54,556
351400,Kaikorai-Bradford,Southern,25,33,758
351500,Maori Hill,Southern,Masked,Masked,Masked
351600,Roslyn (Dunedin City),Southern,26,43,605
351700,North East Valley Chingford,Southern,32,56,571
351800,Roseneath-Sawyers Bay,Southern,Masked,Masked,Masked
351900,Normanby,Southern,Masked,Masked,Masked
352000,North East Valley Knox,Southern,62,92,674
352100,Belleknowes,Southern,24,36,667
352200,Gardens (Dunedin City),Southern,67,118,568
352300,Kenmure,Southern,Masked,Masked,Masked
352400,Campus West,Southern,47,94,500
352500,Waldronville,Southern,Masked,Masked,Masked
352600,Green Island,Southern,19,31,613
352700,Port Chalmers,Southern,Masked,Masked,Masked
352800,Royal Terrace,Southern,Masked,Masked,Masked
352900,Arthur Street,Southern,34,59,576
353000,Opoho,Southern,Masked,Masked,Masked
353100,Campus North,Southern,100,156,641
353200,Campus South,Southern,64,111,577
353300,Mornington,Southern,47,81,580
353400,Dunedin Central,Southern,60,91,659
353500,Maryhill,Southern,49,77,636
353600,Ravensbourne-St Leonards,Southern,Masked,Masked,Masked
353700,Harbourside,Southern,Masked,Masked,Masked
353800,Fernhill,Southern,37,70,529
353900,Otago Peninsula,Southern,Masked,Masked,Masked
354000,Concord,Southern,38,52,731
354100,Calton Hill,Southern,33,60,550
354200,Caversham,Southern,54,102,529
354300,Hillside-Portsmouth Drive,Southern,Masked,Masked,Masked
354400,Kew (Dunedin City),Southern,36,47,766
354500,Corstorphine,Southern,57,84,679
354600,Forbury,Southern,32,58,552
354700,Bathgate Park,Southern,83,115,722
354800,St Clair,Southern,31,44,705
354900,Waverley,Southern,22,36,611
355000,Macandrew Bay-Company Bay,Southern,Masked,Masked,Masked
355100,Broad Bay-Portobello,Southern,Masked,Masked,Masked
355200,St Kilda South,Southern,77,122,631
355300,Musselburgh,Southern,19,28,679
355400,Shiel Hill,Southern,Masked,Masked,Masked
355500,St Kilda North,Southern,67,101,663
355600,Andersons Bay,Southern,24,35,686
355700,Tainui,Southern,35,52,673
355800,West Otago,Southern,Masked,Masked,Masked
356000,Clinton,Southern,Masked,Masked,Masked
356100,Clutha Valley,Southern,Masked,Masked,Masked
356200,Bruce,Southern,Masked,Masked,Masked
356300,Catlins,Southern,Masked,Masked,Masked
356400,Milton,Southern,Masked,Masked,Masked
356500,Balclutha South,Southern,38,93,409
356600,Balclutha North,Southern,23,57,404
356700,Benhar-Stirling,Southern,Masked,Masked,Masked
356800,Kaitangata-Matau,Southern,Masked,Masked,Masked
357300,Mararoa,Southern,Masked,Masked,Masked
357500,Te Anau,Southern,Masked,Masked,Masked
357600,Whitestone,Southern,Masked,Masked,Masked
357700,Mossburn,Southern,Masked,Masked,Masked
357900,Longwood Forest,Southern,Masked,Masked,Masked
358000,Ohai-Nightcaps,Southern,Masked,Masked,Masked
358100,Riversdale-Piano Flat,Southern,Masked,Masked,Masked
358200,Lumsden-Balfour,Southern,Masked,Masked,Masked
358300,Oreti River,Southern,Masked,Masked,Masked
358400,Otautau,Southern,Masked,Masked,Masked
358500,Hedgehope,Southern,Masked,Masked,Masked
358600,Winton,Southern,Masked,Masked,Masked
358700,Waianiwa,Southern,Masked,Masked,Masked
358800,Riverton,Southern,Masked,Masked,Masked
358900,Wallacetown,Southern,Masked,Masked,Masked
359000,Grove Bush,Southern,Masked,Masked,Masked
359100,Edendale-Woodlands,Southern,Masked,Masked,Masked
359300,Stewart Island,Southern,Masked,Masked,Masked
359400,Awarua Plains,Southern,Masked,Masked,Masked
359500,Wyndham-Catlins,Southern,Masked,Masked,Masked
359600,Waikaka,Southern,Masked,Masked,Masked
359700,Waimumu-Kaiwera,Southern,Masked,Masked,Masked
359800,Gore North,Southern,Masked,Masked,Masked
359900,Gore West,Southern,Masked,Masked,Masked
360000,East Gore,Southern,Masked,Masked,Masked
360100,Gore Central,Southern,Masked,Masked,Masked
360200,Gore Main,Southern,Masked,Masked,Masked
360300,Gore South,Southern,Masked,Masked,Masked
360400,Mataura,Southern,Masked,Masked,Masked
360500,West Plains-Makarewa,Southern,Masked,Masked,Masked
360600,Prestonville-Grasmere,Southern,31,60,517
360700,Donovan Park,Southern,24,34,706
360800,Myross Bush,Southern,Masked,Masked,Masked
360900,Otatara,Southern,Masked,Masked,Masked
361000,Invercargill Central,Southern,Masked,Masked,Masked
361100,Gladstone (Invercargill City),Southern,Masked,Masked,Masked
361200,Rosedale,Southern,Masked,Masked,Masked
361300,Avenal,Southern,Masked,Masked,Masked
361400,Hargest,Southern,Masked,Masked,Masked
361500,Windsor,Southern,24,45,533
361600,Richmond (Invercargill City),Southern,46,70,657
361700,Glengarry,Southern,45,84,536
361900,Turnbull Thompson Park,Southern,Masked,Masked,Masked
362000,Crinan,Southern,34,73,466
362100,Georgetown,Southern,39,69,565
362200,Kew (Invercargill City),Southern,49,107,458
362300,Kennington-Tisbury,Southern,Masked,Masked,Masked
362400,Newfield,Southern,34,62,548
362500,Strathern,Southern,31,55,564
362600,Elizabeth Park,Southern,24,46,522
362700,Aurora,Southern,31,59,525
362800,Moulson,Southern,21,46,457
362900,Kingswell,Southern,37,63,587
363000,Clifton,Southern,32,64,500
363100,Woodend-Greenhills,Southern,Masked,Masked,Masked
363300,Bluff,Southern,24,46,522
100300,Inlets Far North District,Northland,Masked,Masked,Masked
107900,Port-Limeburners,Northland,Masked,Masked,Masked
113700,Riverhead Forest,Waitemata,Masked,Masked,Masked
114300,Gulf Islands,Auckland,Masked,Masked,Masked
119300,Inlet Waitemata Harbour,Area outside District Health Board,Masked,Masked,Masked
141400,Inlet Manukau Harbour,Area outside District Health Board,Masked,Masked,Masked
147700,Mount Wellington Industrial,Auckland,Masked,Masked,Masked
166600,Islands Thames-Coromandel District,Waikato,Masked,Masked,Masked
167500,Kauaeranga,Waikato,Masked,Masked,Masked
172500,Whatawhata West,Waikato,Masked,Masked,Masked
187600,Tiroa,Waikato,Masked,Masked,Masked
189500,Kaimanawa,Lakes,Masked,Masked,Masked
189900,Taharua,Lakes,Masked,Masked,Masked
190000,Te More,Lakes,Masked,Masked,Masked
190700,Inlet Tauranga Harbour North,Bay of Plenty,Masked,Masked,Masked
190800,Matakana Island,Bay of Plenty,Masked,Masked,Masked
197800,Arahiwi,Lakes,Masked,Masked,Masked
199300,Mangakakahi Central,Lakes,Masked,Masked,Masked
216200,Port Taranaki,Taranaki,Masked,Masked,Masked
219900,Douglas,Taranaki,Masked,Masked,Masked
220200,Whangamomona,Taranaki,Masked,Masked,Masked
226200,Ngamatea,Whanganui,Masked,Masked,Masked
233900,Mara,MidCentral,Masked,Masked,Masked
236200,Kapiti Island,Capital and Coast,Masked,Masked,Masked
238200,Tararua Forest Park,MidCentral,Masked,Masked,Masked
238700,Mana Island,Capital and Coast,Masked,Masked,Masked
246500,Towai,Hutt Valley,Masked,Masked,Masked
258100,Three Kings Islands,Area outside District Health Board,Masked,Masked,Masked
258900,Islands Bay of Plenty Region,Bay of Plenty,Masked,Masked,Masked
259800,Bare Island,Area outside District Health Board,Masked,Masked,Masked
301900,Inlet Waimea West,Nelson Marlborough,Masked,Masked,Masked
