sa2_code,sa2_name,dhb,dose1_cnt,dose2_cnt,pop_cnt,dose1_uptake,dose2_uptake
Unknown,NA,NA,3793,3649,3756,>950,>950
100100,North Cape,Northland,Masked,Masked,Masked,Masked,Masked
100200,Rangaunu Harbour,Northland,Masked,Masked,Masked,Masked,Masked
100400,Karikari Peninsula,Northland,Masked,Masked,Masked,Masked,Masked
100500,Tangonge,Northland,Masked,Masked,Masked,Masked,Masked
100600,Ahipara,Northland,Masked,Masked,Masked,Masked,Masked
100700,Kaitaia East,Northland,52,51,58,897,879
100800,Kaitaia West,Northland,97,94,106,915,887
100900,Rangitihi,Northland,Masked,Masked,Masked,Masked,Masked
101000,Oruru-Parapara,Northland,Masked,Masked,Masked,Masked,Masked
101100,Taumarumaru,Northland,35,34,41,854,829
101200,Herekino-Takahue,Northland,Masked,Masked,Masked,Masked,Masked
101300,Peria,Northland,Masked,Masked,Masked,Masked,Masked
101400,Taemaro-Oruaiti,Northland,Masked,Masked,Masked,Masked,Masked
101500,Whakapaku,Northland,Masked,Masked,Masked,Masked,Masked
101600,Hokianga North,Northland,Masked,Masked,Masked,Masked,Masked
101700,Kohukohu-Broadwood,Northland,Masked,Masked,Masked,Masked,Masked
101800,Whakarara,Northland,Masked,Masked,Masked,Masked,Masked
101900,Kaeo,Northland,Masked,Masked,Masked,Masked,Masked
102000,Omahuta Forest-Horeke,Northland,Masked,Masked,Masked,Masked,Masked
102100,Hokianga South,Northland,Masked,Masked,Masked,Masked,Masked
102200,Lake Manuwai-Kapiro,Northland,54,51,58,931,879
102300,?kaihau,Northland,Masked,Masked,Masked,Masked,Masked
102400,Rangitane-Purerua,Northland,Masked,Masked,Masked,Masked,Masked
102500,Waipapa,Northland,Masked,Masked,Masked,Masked,Masked
102600,Puketotara,Northland,39,39,40,>950,>950
102700,Waim? Forest,Northland,Masked,Masked,Masked,Masked,Masked
102800,Riverview,Northland,Masked,Masked,Masked,Masked,Masked
102900,Waipoua Forest,Northland,Masked,Masked,Masked,Masked,Masked
103000,Kerikeri Central,Northland,113,112,106,>950,>950
103100,Kerikeri South,Northland,33,31,47,702,660
103200,?haeawai-Waimate North,Northland,Masked,Masked,Masked,Masked,Masked
103300,Puketona-Waitangi,Northland,Masked,Masked,Masked,Masked,Masked
103400,Ngapuhi,Northland,Masked,Masked,Masked,Masked,Masked
103500,Kaikohe,Northland,97,95,109,890,872
103600,Pakaraka,Northland,Masked,Masked,Masked,Masked,Masked
103700,Haruru,Northland,Masked,Masked,Masked,Masked,Masked
103800,Russell,Northland,Masked,Masked,Masked,Masked,Masked
103900,Paihia,Northland,Masked,Masked,Masked,Masked,Masked
104000,Mataraua Forest,Northland,Masked,Masked,Masked,Masked,Masked
104100,Matawaia-Taumarere,Northland,Masked,Masked,Masked,Masked,Masked
104200,Russell Peninsula,Northland,Masked,Masked,Masked,Masked,Masked
104300,Opua (Far North District),Northland,Masked,Masked,Masked,Masked,Masked
104400,Russell Forest-Rawhiti,Northland,Masked,Masked,Masked,Masked,Masked
104500,Moerewa,Northland,Masked,Masked,Masked,Masked,Masked
104600,Kawakawa,Northland,Masked,Masked,Masked,Masked,Masked
104700,Maromaku,Northland,Masked,Masked,Masked,Masked,Masked
104800,Mangakahia-H?kerenui,Northland,Masked,Masked,Masked,Masked,Masked
104900,Whangaruru,Northland,Masked,Masked,Masked,Masked,Masked
105100,Matarau,Northland,Masked,Masked,Masked,Masked,Masked
105200,Hikurangi,Northland,Masked,Masked,Masked,Masked,Masked
105300,Kauri,Northland,Masked,Masked,Masked,Masked,Masked
105400,Maungatapere,Northland,Masked,Masked,Masked,Masked,Masked
105500,Kamo West,Northland,Masked,Masked,Masked,Masked,Masked
105600,Matapouri-Tutukaka,Northland,Masked,Masked,Masked,Masked,Masked
105700,Kiripaka,Northland,Masked,Masked,Masked,Masked,Masked
105800,Kamo East,Northland,83,82,100,830,820
