sa2_code,sa2_name,dhb,dose1_cnt,dose2_cnt,pop_cnt,dose1_uptake,dose2_uptake
Unknown,Unknown,Unknown,3782,3642,2546,>950,>950
100100,North Cape,Northland,Masked,Masked,Masked,Masked,Masked
100200,Rangaunu Harbour,Northland,Masked,Masked,Masked,Masked,Masked
100400,Karikari Peninsula,Northland,Masked,Masked,Masked,Masked,Masked
100500,Tangonge,Northland,Masked,Masked,Masked,Masked,Masked
100600,Ahipara,Northland,Masked,Masked,Masked,Masked,Masked
100700,Kaitaia East,Northland,54,54,53,>950,>950
100800,Kaitaia West,Northland,94,92,102,922,902
100900,Rangitihi,Northland,Masked,Masked,Masked,Masked,Masked
101000,Oruru-Parapara,Northland,Masked,Masked,Masked,Masked,Masked
101100,Taumarumaru,Northland,Masked,Masked,Masked,Masked,Masked
101200,Herekino-Takahue,Northland,Masked,Masked,Masked,Masked,Masked
101300,Peria,Northland,Masked,Masked,Masked,Masked,Masked
101400,Taemaro-Oruaiti,Northland,Masked,Masked,Masked,Masked,Masked
101500,Whakapaku,Northland,Masked,Masked,Masked,Masked,Masked
101600,Hokianga North,Northland,Masked,Masked,Masked,Masked,Masked
101700,Kohukohu-Broadwood,Northland,Masked,Masked,Masked,Masked,Masked
101800,Whakarara,Northland,Masked,Masked,Masked,Masked,Masked
101900,Kaeo,Northland,Masked,Masked,Masked,Masked,Masked
102000,Omahuta Forest-Horeke,Northland,Masked,Masked,Masked,Masked,Masked
102100,Hokianga South,Northland,Masked,Masked,Masked,Masked,Masked
102200,Lake Manuwai-Kapiro,Northland,Masked,Masked,Masked,Masked,Masked
102300,?kaihau,Northland,Masked,Masked,Masked,Masked,Masked
102400,Rangitane-Purerua,Northland,Masked,Masked,Masked,Masked,Masked
102500,Waipapa,Northland,Masked,Masked,Masked,Masked,Masked
102600,Puketotara,Northland,Masked,Masked,Masked,Masked,Masked
102700,Waim? Forest,Northland,Masked,Masked,Masked,Masked,Masked
102800,Riverview,Northland,Masked,Masked,Masked,Masked,Masked
102900,Waipoua Forest,Northland,Masked,Masked,Masked,Masked,Masked
103000,Kerikeri Central,Northland,108,105,69,>950,>950
103100,Kerikeri South,Northland,34,32,48,708,667
103200,?haeawai-Waimate North,Northland,Masked,Masked,Masked,Masked,Masked
103300,Puketona-Waitangi,Northland,Masked,Masked,Masked,Masked,Masked
103400,Ngapuhi,Northland,Masked,Masked,Masked,Masked,Masked
103500,Kaikohe,Northland,92,90,101,911,891
103600,Pakaraka,Northland,Masked,Masked,Masked,Masked,Masked
103700,Haruru,Northland,Masked,Masked,Masked,Masked,Masked
103800,Russell,Northland,Masked,Masked,Masked,Masked,Masked
103900,Paihia,Northland,Masked,Masked,Masked,Masked,Masked
104000,Mataraua Forest,Northland,Masked,Masked,Masked,Masked,Masked
104100,Matawaia-Taumarere,Northland,Masked,Masked,Masked,Masked,Masked
104200,Russell Peninsula,Northland,Masked,Masked,Masked,Masked,Masked
104300,Opua (Far North District),Northland,Masked,Masked,Masked,Masked,Masked
104400,Russell Forest-Rawhiti,Northland,Masked,Masked,Masked,Masked,Masked
104500,Moerewa,Northland,30,28,44,682,636
104600,Kawakawa,Northland,Masked,Masked,Masked,Masked,Masked
104700,Maromaku,Northland,Masked,Masked,Masked,Masked,Masked
104800,Mangakahia-H?kerenui,Northland,Masked,Masked,Masked,Masked,Masked
104900,Whangaruru,Northland,33,29,40,825,725
105100,Matarau,Northland,Masked,Masked,Masked,Masked,Masked
