sa2_code,sa2_name,dhb,booster_count,eligible_booster_pop,booster_uptake
Unknown,NA,NA,1907,3387,563
100100,North Cape,Northland,Masked,Masked,Masked
100200,Rangaunu Harbour,Northland,Masked,Masked,Masked
100400,Karikari Peninsula,Northland,Masked,Masked,Masked
100500,Tangonge,Northland,Masked,Masked,Masked
100600,Ahipara,Northland,Masked,Masked,Masked
100700,Kaitaia East,Northland,25,48,521
100800,Kaitaia West,Northland,46,86,535
100900,Rangitihi,Northland,Masked,Masked,Masked
101000,Oruru-Parapara,Northland,Masked,Masked,Masked
101100,Taumarumaru,Northland,14,30,467
101200,Herekino-Takahue,Northland,Masked,Masked,Masked
101300,Peria,Northland,Masked,Masked,Masked
101400,Taemaro-Oruaiti,Northland,Masked,Masked,Masked
101500,Whakapaku,Northland,Masked,Masked,Masked
101600,Hokianga North,Northland,Masked,Masked,Masked
101700,Kohukohu-Broadwood,Northland,Masked,Masked,Masked
101800,Whakarara,Northland,Masked,Masked,Masked
101900,Kaeo,Northland,Masked,Masked,Masked
102000,Omahuta Forest-Horeke,Northland,Masked,Masked,Masked
102100,Hokianga South,Northland,Masked,Masked,Masked
102200,Lake Manuwai-Kapiro,Northland,31,49,633
102300,?kaihau,Northland,18,30,600
102400,Rangitane-Purerua,Northland,Masked,Masked,Masked
102500,Waipapa,Northland,Masked,Masked,Masked
102600,Puketotara,Northland,18,38,474
102700,Waim? Forest,Northland,Masked,Masked,Masked
102800,Riverview,Northland,Masked,Masked,Masked
102900,Waipoua Forest,Northland,Masked,Masked,Masked
103000,Kerikeri Central,Northland,31,106,292
103100,Kerikeri South,Northland,17,29,586
103200,?haeawai-Waimate North,Northland,Masked,Masked,Masked
103300,Puketona-Waitangi,Northland,Masked,Masked,Masked
103400,Ngapuhi,Northland,Masked,Masked,Masked
103500,Kaikohe,Northland,39,93,419
103600,Pakaraka,Northland,Masked,Masked,Masked
103700,Haruru,Northland,Masked,Masked,Masked
103800,Russell,Northland,Masked,Masked,Masked
103900,Paihia,Northland,Masked,Masked,Masked
104000,Mataraua Forest,Northland,Masked,Masked,Masked
104100,Matawaia-Taumarere,Northland,Masked,Masked,Masked
