Date,First dose administered,Second dose administered
2021-02-18,1,0
2021-02-19,29,0
2021-02-20,65,0
2021-02-21,68,1
2021-02-22,448,0
2021-02-23,359,0
2021-02-24,815,0
2021-02-25,1100,0
2021-02-26,1609,0
2021-02-27,1342,0
2021-02-28,883,0
2021-03-01,1409,0
2021-03-02,1491,0
2021-03-03,1983,0
2021-03-04,1634,0
2021-03-05,1279,0
2021-03-06,602,1
2021-03-07,512,0
2021-03-08,1073,0
2021-03-09,1425,0
2021-03-10,1317,0
2021-03-11,1334,0
2021-03-12,1043,5
2021-03-13,750,5
2021-03-14,576,13
2021-03-15,1614,268
2021-03-16,1930,233
2021-03-17,1642,366
2021-03-18,1595,474
2021-03-19,1693,772
2021-03-20,558,715
2021-03-21,942,644
2021-03-22,1034,1216
2021-03-23,1588,1107
2021-03-24,1971,1586
2021-03-25,1823,1533
2021-03-26,3371,1290
2021-03-27,1155,873
2021-03-28,685,490
2021-03-29,3806,1124
2021-03-30,4169,1500
2021-03-31,5449,1344
2021-04-01,5202,1250
2021-04-02,1725,295
2021-04-03,1413,335
2021-04-04,758,196
2021-04-05,923,291
2021-04-06,3522,1438
2021-04-07,5119,2146
2021-04-08,6464,1766
2021-04-09,5421,1929
2021-04-10,3269,692
2021-04-11,2478,1081
2021-04-12,6045,1722
2021-04-13,6812,1626
2021-04-14,6625,1522
2021-04-15,6892,1843
2021-04-16,6860,2622
2021-04-17,3906,1137
2021-04-18,1479,587
2021-04-19,5094,2037
2021-04-20,6097,2986
2021-04-21,6757,3426
2021-04-22,6530,3872
2021-04-23,8139,3547
2021-04-24,3275,1382
2021-04-25,1474,907
2021-04-26,1392,862
2021-04-27,6804,3208
2021-04-28,7305,3666
2021-04-29,7524,4956
2021-04-30,8378,5024
2021-05-01,3491,1991
2021-05-02,1621,1918
2021-05-03,6252,4485
2021-05-04,8336,5300
2021-05-05,9207,5557
2021-05-06,9202,5828
2021-05-07,10141,6732
2021-05-08,4385,2850
2021-05-09,1729,1614
2021-05-10,6878,5116
2021-05-11,9224,5895
2021-05-12,9522,5764
2021-05-13,9781,5999
2021-05-14,8957,7109
2021-05-15,3419,2813
2021-05-16,2404,1805
2021-05-17,7301,3750
2021-05-18,9280,5507
2021-05-19,9054,6393
2021-05-20,8733,6737
2021-05-21,8270,7290
2021-05-22,4399,3566
2021-05-23,2265,1541
2021-05-24,7232,5749
2021-05-25,9837,7462
2021-05-26,10955,7763
2021-05-27,9867,7008
2021-05-28,10834,9834
2021-05-29,5942,4292
2021-05-30,3323,1880
2021-05-31,8909,5563
2021-06-01,12021,7899
2021-06-02,12554,8408
2021-06-03,14157,8978
2021-06-04,12098,8346
2021-06-05,6203,3348
2021-06-06,3533,1679
2021-06-07,3936,1370
2021-06-08,13095,8752
2021-06-09,7111,4313
2021-06-10,13944,9451
2021-06-11,11981,9571
2021-06-12,7454,4487
2021-06-13,4407,2897
2021-06-14,10362,7550
2021-06-15,13083,9144
2021-06-16,14401,10017
2021-06-17,12991,10295
2021-06-18,11355,9455
2021-06-19,7382,4896
2021-06-20,3967,3344
2021-06-21,9068,8440
2021-06-22,11457,11279
2021-06-23,13125,11875
2021-06-24,11444,12987
2021-06-25,10031,11702
2021-06-26,8356,6273
2021-06-27,3591,3439
2021-06-28,9927,6455
2021-06-29,10938,10026
2021-06-30,12946,9933
2021-07-01,13107,9829
2021-07-02,9771,10306
2021-07-03,7389,5323
2021-07-04,3492,2918
2021-07-05,7786,7962
2021-07-06,9597,11327
2021-07-07,11286,11859
2021-07-08,12718,11887
2021-07-09,11087,10510
2021-07-10,9329,6474
2021-07-11,4394,3239
2021-07-12,9586,8160
2021-07-13,12071,10480
2021-07-14,13421,11441
2021-07-15,12871,10898
2021-07-16,11940,9910
2021-07-17,9455,7070
2021-07-18,5638,3069
2021-07-19,13157,9181
2021-07-20,18769,11917
2021-07-21,20816,13174
2021-07-22,19841,12507
2021-07-23,19773,11286
2021-07-24,17107,7725
2021-07-25,9054,4925
2021-07-26,20562,9968
2021-07-27,27612,11362
2021-07-28,29439,12149
2021-07-29,28234,11974
2021-07-30,31501,10624
2021-07-31,29533,9045
2021-08-01,17980,4661
2021-08-02,25701,9433
2021-08-03,30309,12521
2021-08-04,32567,12913
2021-08-05,29294,12989
