Week ending date,DHB of Residence,Ethnic group,People partially vaccinated,People fully vaccinated
2021-01-03,Waitemata,Pacific Peoples,<5,0
2021-01-03,Wairarapa,Asian,<5,0
2021-01-03,Northland,European or other,<5,0
2021-01-03,Hutt Valley,Asian,<5,0
2021-01-03,Hawkes Bay,Asian,<5,0
2021-01-03,Counties Manukau,Unknown,<5,0
2021-01-03,Southern,Unknown,7,0
2021-01-03,Tairawhiti,European or other,<5,0
2021-01-03,Wairarapa,European or other,<5,0
2021-01-03,Canterbury,Unknown,17,0
2021-01-03,Waitemata,European or other,12,0
2021-01-03,Hutt Valley,Maori,<5,0
2021-01-03,Southern,Pacific Peoples,<5,0
2021-01-03,Auckland,Pacific Peoples,<5,0
2021-01-03,Nelson Marlborough,Unknown,<5,0
2021-01-03,Southern,Asian,<5,0
2021-01-03,Capital and Coast,European or other,19,0
2021-01-03,West Coast,European or other,<5,0
2021-01-03,Canterbury,Asian,<5,0
2021-01-03,Auckland,European or other,29,<5
2021-01-03,Waikato,Unknown,10,<5
2021-01-03,Northland,Asian,<5,0
2021-01-03,Wairarapa,Unknown,<5,0
2021-01-03,Waikato,Asian,<5,0
2021-01-03,South Canterbury,European or other,<5,0
2021-01-03,West Coast,Asian,<5,0
2021-01-03,Nelson Marlborough,European or other,5,0
2021-01-03,Capital and Coast,Unknown,6,0
2021-01-03,Taranaki,Asian,<5,0
2021-01-03,Hawkes Bay,European or other,6,0
2021-01-03,Overseas and undefined,European or other,<5,0
2021-01-03,Waitemata,Asian,5,<5
2021-01-03,Lakes,Unknown,<5,0
2021-01-03,Counties Manukau,Pacific Peoples,<5,0
2021-01-03,Nelson Marlborough,Asian,<5,0
2021-01-03,Taranaki,Unknown,<5,0
2021-01-03,Hawkes Bay,Maori,<5,0
2021-01-03,Hutt Valley,European or other,5,0
2021-01-03,Waikato,European or other,8,0
2021-01-03,Counties Manukau,Asian,7,0
2021-01-03,MidCentral,European or other,<5,0
2021-01-03,Canterbury,European or other,8,0
2021-01-03,Bay of Plenty,European or other,12,0
2021-01-03,Waitemata,Maori,<5,0
2021-01-03,Waitemata,Unknown,5,0
2021-01-03,Capital and Coast,Asian,<5,<5
2021-01-03,MidCentral,Unknown,<5,0
2021-01-03,Counties Manukau,European or other,<5,<5
2021-01-03,Auckland,Asian,6,5
2021-01-03,Hawkes Bay,Unknown,<5,0
2021-01-03,MidCentral,Asian,<5,0
2021-01-03,Whanganui,European or other,<5,0
2021-01-03,Northland,Unknown,<5,0
2021-01-03,Taranaki,European or other,<5,0
2021-01-03,Auckland,Unknown,32,<5
2021-01-03,Southern,European or other,13,0
2021-01-03,Counties Manukau,Maori,<5,0
2021-01-03,Lakes,European or other,<5,0
2021-01-10,Bay of Plenty,Asian,5,0
2021-01-10,Hutt Valley,Asian,<5,<5
2021-01-10,Tairawhiti,Unknown,<5,<5
2021-01-10,Waikato,Unknown,15,<5
2021-01-10,Canterbury,Asian,8,0
2021-01-10,Auckland,Maori,<5,0
2021-01-10,Taranaki,European or other,<5,<5
2021-01-10,South Canterbury,Unknown,<5,<5
2021-01-10,Hawkes Bay,Maori,<5,0
2021-01-10,West Coast,European or other,<5,<5
2021-01-10,Tairawhiti,Asian,<5,0
2021-01-10,Waikato,European or other,15,<5
2021-01-10,Nelson Marlborough,Unknown,5,<5
2021-01-10,Canterbury,European or other,26,8
2021-01-10,Taranaki,Unknown,6,5
2021-01-10,Southern,Asian,<5,0
2021-01-10,Capital and Coast,Maori,<5,0
2021-01-10,Tairawhiti,European or other,<5,<5
2021-01-10,Hutt Valley,Unknown,<5,<5
2021-01-10,Bay of Plenty,European or other,18,10
2021-01-10,Wairarapa,European or other,<5,0
2021-01-10,Hawkes Bay,Unknown,7,<5
2021-01-10,Southern,Unknown,7,<5
2021-01-10,Taranaki,Asian,<5,0
2021-01-10,Hutt Valley,European or other,7,<5
2021-01-10,Hawkes Bay,Asian,0,<5
2021-01-10,Capital and Coast,European or other,40,5
2021-01-10,Waitemata,Pacific Peoples,<5,0
2021-01-10,Overseas and undefined,European or other,10,<5
2021-01-10,West Coast,Asian,<5,0
2021-01-10,Bay of Plenty,Pacific Peoples,<5,0
2021-01-10,Lakes,Asian,<5,0
2021-01-10,Northland,European or other,9,5
2021-01-10,Lakes,European or other,5,<5
2021-01-10,Southern,European or other,11,6
2021-01-10,Waitemata,European or other,15,<5
2021-01-10,Waitemata,Unknown,14,<5
2021-01-10,Counties Manukau,Unknown,<5,<5
2021-01-10,Overseas and undefined,Unknown,<5,0
2021-01-10,Auckland,Asian,21,0
2021-01-10,Whanganui,European or other,<5,<5
2021-01-10,Whanganui,Unknown,<5,0
2021-01-10,Northland,Unknown,5,<5
2021-01-10,Waikato,Maori,0,<5
2021-01-10,Taranaki,Pacific Peoples,<5,0
2021-01-10,Taranaki,Maori,<5,0
2021-01-10,Wairarapa,Asian,<5,0
2021-01-10,Bay of Plenty,Maori,0,<5
2021-01-10,Waikato,Asian,9,0
2021-01-10,Waitemata,Maori,<5,0
2021-01-10,South Canterbury,Asian,<5,0
2021-01-10,Nelson Marlborough,European or other,12,<5
2021-01-10,Nelson Marlborough,Pacific Peoples,0,<5
2021-01-10,Overseas and undefined,Asian,<5,<5
2021-01-10,Canterbury,Unknown,27,12
2021-01-10,Counties Manukau,Asian,10,<5
2021-01-10,MidCentral,Unknown,7,<5
2021-01-10,Lakes,Unknown,6,<5
2021-01-10,MidCentral,European or other,5,<5
2021-01-10,Capital and Coast,Unknown,12,<5
2021-01-10,Waitemata,Asian,20,0
2021-01-10,Auckland,Unknown,67,13
2021-01-10,Capital and Coast,Asian,<5,0
2021-01-10,Hawkes Bay,European or other,9,<5
2021-01-10,Auckland,European or other,40,12
2021-01-10,Wairarapa,Unknown,<5,<5
2021-01-10,Counties Manukau,European or other,8,<5
2021-01-10,MidCentral,Asian,<5,0
2021-01-10,South Canterbury,European or other,<5,<5
2021-01-17,Taranaki,Unknown,5,<5
2021-01-17,Capital and Coast,Asian,6,0
2021-01-17,South Canterbury,European or other,<5,0
2021-01-17,Nelson Marlborough,Pacific Peoples,<5,<5
2021-01-17,Tairawhiti,Unknown,<5,<5
2021-01-17,Hutt Valley,European or other,6,0
2021-01-17,Hawkes Bay,Unknown,6,0
2021-01-17,Southern,Unknown,12,6
2021-01-17,Waitemata,Pacific Peoples,<5,<5
2021-01-17,Tairawhiti,Asian,<5,0
2021-01-17,Nelson Marlborough,European or other,15,0
2021-01-17,Lakes,European or other,<5,0
2021-01-17,Bay of Plenty,Unknown,<5,<5
2021-01-17,Bay of Plenty,Asian,6,<5
2021-01-17,Hutt Valley,Asian,8,<5
2021-01-17,Hutt Valley,Unknown,<5,<5
2021-01-17,Counties Manukau,Pacific Peoples,<5,<5
2021-01-17,Wairarapa,Unknown,<5,0
2021-01-17,Taranaki,European or other,<5,<5
2021-01-17,MidCentral,Maori,<5,0
2021-01-17,Tairawhiti,European or other,<5,<5
2021-01-17,Canterbury,Maori,<5,0
2021-01-17,Capital and Coast,European or other,29,7
2021-01-17,Auckland,European or other,62,6
2021-01-17,Capital and Coast,Unknown,12,<5
2021-01-17,Capital and Coast,Maori,<5,0
2021-01-17,Southern,European or other,14,<5
2021-01-17,Counties Manukau,European or other,11,<5
2021-01-17,Bay of Plenty,European or other,22,5
2021-01-17,Overseas and undefined,European or other,<5,<5
2021-01-17,Waitemata,European or other,31,7
2021-01-17,Auckland,Asian,27,<5
2021-01-17,Waitemata,Unknown,14,<5
2021-01-17,Waitemata,Asian,30,<5
2021-01-17,Lakes,Unknown,5,0
2021-01-17,Canterbury,Pacific Peoples,<5,0
2021-01-17,Auckland,Maori,<5,0
2021-01-17,West Coast,European or other,<5,<5
2021-01-17,Nelson Marlborough,Unknown,5,<5
2021-01-17,Canterbury,European or other,30,<5
2021-01-17,MidCentral,Asian,<5,0
2021-01-17,MidCentral,Unknown,<5,<5
2021-01-17,Hawkes Bay,European or other,6,<5
2021-01-17,Whanganui,Unknown,<5,0
2021-01-17,Waikato,European or other,11,<5
2021-01-17,Counties Manukau,Asian,8,<5
2021-01-17,MidCentral,European or other,6,<5
2021-01-17,Overseas and undefined,Asian,<5,0
2021-01-17,Taranaki,Asian,<5,0
2021-01-17,Wairarapa,European or other,<5,0
2021-01-17,South Canterbury,Unknown,<5,0
2021-01-17,Northland,Asian,6,0
2021-01-17,Counties Manukau,Unknown,9,0
2021-01-17,Whanganui,European or other,<5,<5
2021-01-17,Lakes,Maori,<5,0
2021-01-17,Hawkes Bay,Asian,<5,0
2021-01-17,Waikato,Unknown,17,<5
2021-01-17,Bay of Plenty,Maori,<5,0
2021-01-17,Canterbury,Unknown,17,7
2021-01-17,Waikato,Asian,<5,<5
2021-01-17,Northland,Unknown,9,<5
2021-01-17,Auckland,Unknown,59,21
2021-01-17,Canterbury,Asian,7,<5
2021-01-17,Southern,Asian,9,0
2021-01-17,Northland,European or other,8,<5
2021-01-17,Overseas and undefined,Unknown,<5,0
2021-01-24,Counties Manukau,Asian,12,<5
2021-01-24,Overseas and undefined,European or other,5,<5
2021-01-24,Counties Manukau,Maori,<5,0
2021-01-24,South Canterbury,Unknown,<5,0
2021-01-24,Hutt Valley,Asian,<5,<5
2021-01-24,Hutt Valley,Maori,<5,<5
2021-01-24,Hutt Valley,European or other,5,<5
2021-01-24,Hawkes Bay,Asian,<5,<5
2021-01-24,Nelson Marlborough,Asian,<5,<5
2021-01-24,Northland,European or other,21,<5
2021-01-24,Lakes,European or other,<5,<5
2021-01-24,Hawkes Bay,Unknown,6,<5
2021-01-24,Northland,Asian,5,<5
2021-01-24,Capital and Coast,Maori,<5,0
2021-01-24,Nelson Marlborough,European or other,10,<5
2021-01-24,Whanganui,Unknown,<5,0
2021-01-24,Taranaki,European or other,6,<5
2021-01-24,Wairarapa,European or other,<5,<5
2021-01-24,Waikato,Unknown,12,5
2021-01-24,Waikato,European or other,17,<5
2021-01-24,Canterbury,Unknown,20,5
2021-01-24,Auckland,Asian,25,<5
2021-01-24,Bay of Plenty,Asian,5,<5
2021-01-24,MidCentral,Unknown,<5,0
2021-01-24,Counties Manukau,Pacific Peoples,5,<5
2021-01-24,MidCentral,Asian,<5,<5
2021-01-24,Whanganui,Asian,<5,0
2021-01-24,Auckland,Unknown,81,14
2021-01-24,Capital and Coast,Unknown,12,<5
2021-01-24,Hawkes Bay,Maori,0,<5
2021-01-24,MidCentral,European or other,<5,<5
2021-01-24,Lakes,Unknown,<5,<5
2021-01-24,Hawkes Bay,Pacific Peoples,<5,0
2021-01-24,Southern,Unknown,12,<5
2021-01-24,Southern,Asian,<5,<5
2021-01-24,Southern,Pacific Peoples,0,<5
2021-01-24,South Canterbury,European or other,0,<5
2021-01-24,Tairawhiti,European or other,<5,<5
2021-01-24,Nelson Marlborough,Unknown,5,0
2021-01-24,Capital and Coast,European or other,31,8
2021-01-24,Southern,European or other,16,5
2021-01-24,Northland,Unknown,6,0
2021-01-24,Counties Manukau,European or other,13,<5
2021-01-24,Canterbury,European or other,35,7
2021-01-24,MidCentral,Pacific Peoples,<5,0
2021-01-24,Waitemata,European or other,34,<5
2021-01-24,Whanganui,European or other,<5,<5
2021-01-24,Lakes,Asian,<5,0
2021-01-24,West Coast,Asian,<5,0
